anims	mode	prog	type1	type2	type3	type4	type5	type6	type7	type8	type9	type10	type11	type12	concor	recal	precision	discre	concor_het	concor_alt
SAMEA6163185	bwa	graphfil	141106	52	34	89	185391	139	19	15	194921	149071	3619	8951	99.9333034348731	96.8025193197023	99.9311566213141	0.0913489654470735	99.9638732219694	99.9113247972772
SAMEA6163185	bwa	graphtyper	147997	97	59	144	187142	209	20	31	201626	142124	1807	2151	99.8957800214023	98.9931878653446	99.8961898594966	0.143727269479919	99.9316494900411	99.8672570754951
SAMEA6163185	graph	graphfil	140676	49	33	83	185336	140	18	18	194719	149508	3674	9153	99.9345579881475	96.7371452119189	99.9318983787081	0.0895735753717738	99.9638625049217	99.9112328879585
SAMEA6163185	graph	graphtyper	147648	99	58	141	187135	210	21	32	201530	142475	1811	2247	99.8955062081606	98.96775046932	99.8961623773675	0.144021638292384	99.9300460307797	99.8671939265999
SAMEA6163185	linear	graphfil	140695	52	33	86	185293	136	18	18	194800	149486	3714	9076	99.9341816165225	96.7465570484481	99.9321679185805	0.0900894653489598	99.9622362607424	99.9133195533649
SAMEA6163185	linear	graphtyper	147677	100	58	140	187146	210	20	33	201669	142448	1798	2108	99.8955410359871	99.0064153112774	99.896459053795	0.143966184915353	99.9289829612503	99.8672853414679
SAMEA6163188	bwa	graphfil	9711	3	8	23	12927	15	9	2	9594	3438	281	402	99.8141954663694	97.0600895316804	99.7828976517501	0.262262992936846	99.9613362202289	99.7608401788499
SAMEA6163188	bwa	graphtyper	10049	8	9	31	13079	20	9	4	9867	3092	122	123	99.7551094449147	98.9454201101928	99.7218600608431	0.347258007221711	99.908333969903	99.7069523039612
SAMEA6163188	graph	graphfil	9698	2	8	23	12925	16	9	3	9599	3451	283	396	99.8110460613945	97.0773071625344	99.7740863787375	0.266587371405581	99.9613302397525	99.7505975267588
SAMEA6163188	graph	graphtyper	10036	6	9	32	13084	21	9	4	9866	3104	119	123	99.7550427919073	98.9583333333333	99.7132429614181	0.347198340992248	99.923629143119	99.6968472109943
SAMEA6163188	linear	graphfil	9700	2	8	22	12925	15	9	3	9598	3450	283	398	99.8172356111765	97.0686983471074	99.78291688818	0.257880589551133	99.9613302397525	99.760939611267
SAMEA6163188	linear	graphtyper	10038	6	9	32	13083	20	9	4	9874	3102	120	116	99.7581254724112	98.9841597796143	99.7176613673877	0.342823283898549	99.9236233101657	99.7071594466323
SAMEA6163187	bwa	graphfil	5571	7	1	6	7789	5	1	5	5243	5410	224	222	99.8657934292463	96.6953171310018	99.8697218177638	0.187217052757351	99.8461735674913	99.8856925128596
SAMEA6163187	bwa	graphtyper	5769	13	1	8	7926	8	1	11	5412	5210	75	50	99.7806673977753	99.0737996443391	99.7905132425557	0.30704644798382	99.6981132075472	99.8339789706696
SAMEA6163187	graph	graphfil	5562	5	1	4	7782	5	1	6	5250	5421	232	215	99.881822088526	96.6879075281565	99.8773758430411	0.164788015956486	99.8588476838188	99.8858447488584
SAMEA6163187	graph	graphtyper	5756	12	1	7	7925	8	1	12	5412	5224	76	50	99.7857217518553	99.0663900414938	99.7904975682753	0.299779865556158	99.6980752295886	99.8339789706696
SAMEA6163187	linear	graphfil	5558	6	1	4	7784	5	1	6	5244	5425	229	221	99.8764038905906	96.6656787196206	99.8773382398037	0.172317459114315	99.8460749102104	99.8857142857143
SAMEA6163187	linear	graphtyper	5754	12	1	7	7929	8	1	11	5411	5226	73	51	99.7909480505906	99.0812092471843	99.7980100246877	0.292424809916781	99.7107645875251	99.8339483394834
SAMEA6163177	bwa	graphfil	10244	235	3	23	11268	24	3	147	10406	11448	598	418	98.6554569900782	95.6015411922594	99.0992638653925	1.94174980814777	96.7210300429185	99.7412057893223
SAMEA6163177	bwa	graphtyper	10711	239	4	28	11508	26	3	155	10665	10976	346	156	98.6352320105582	97.8267457465691	99.0529372347554	1.98484951026533	96.6896319946228	99.7194950911641
SAMEA6163177	graph	graphfil	10228	238	2	23	11243	25	3	159	10404	11464	608	420	98.6078886310905	95.5495908913806	99.0392094065974	2.0097975718877	96.5893470790378	99.7411561691113
SAMEA6163177	graph	graphtyper	10684	246	3	27	11480	27	3	167	10666	11004	355	155	98.5797075338558	97.7921122126499	98.998658918194	2.06419485198466	96.5273690406121	99.71952131638
SAMEA6163177	linear	graphfil	10227	238	2	23	11245	25	3	159	10400	11465	606	424	98.6077594208279	95.5409325079008	99.0391214824983	2.00997790762498	96.5899330012025	99.7410568715834
SAMEA6163177	linear	graphtyper	10683	245	3	27	11484	27	3	167	10664	11005	352	157	98.5827102663424	97.7964414043898	98.9987484355444	2.05974024957214	96.5366509751177	99.7194688610436
SAMEA6163178	bwa	graphfil	10511	505	5	29	10150	27	1	446	10599	11458	571	466	96.8611532860286	95.445561948263	97.6331639375118	4.59367142077741	91.4332042158364	99.6989935095475
SAMEA6163178	bwa	graphtyper	11015	523	6	35	10328	30	1	461	10853	10948	360	208	96.8242511728618	97.5053801220958	97.5723235673484	4.68727861198837	91.3012729844413	99.669391128662
SAMEA6163178	graph	graphfil	10492	533	4	29	10091	26	1	464	10599	11477	584	468	96.7213623251342	95.3796829021916	97.5483262611975	4.79652489270129	91.0082972582973	99.7177533163985
SAMEA6163178	graph	graphtyper	10985	551	5	33	10275	28	1	480	10854	10980	366	210	96.6939660363724	97.4702446308577	97.4989617461123	4.87592234620205	90.8809481691138	99.6968861945439
SAMEA6163178	linear	graphfil	10493	534	4	29	10091	25	1	464	10595	11476	583	473	96.7210572031269	95.3621151565725	97.5524640414996	4.79739867263408	91.0000901794571	99.7270331325301
SAMEA6163178	linear	graphtyper	10985	553	5	33	10276	28	1	480	10852	10980	363	212	96.6880438382561	97.4746365672625	97.4988463313336	4.8845872517725	90.8656822000177	99.696830500689
SAMEA6163176	bwa	graphfil	10362	182	6	141	10513	150	7	159	10608	11512	475	421	97.9924053784861	96.0202540641379	97.8821021410696	2.92403350673635	96.8583010871568	98.5507246376812
SAMEA6163176	bwa	graphtyper	10848	190	8	144	10730	156	7	163	10860	11023	246	161	97.9822388690872	98.1922359420805	97.8694469628286	2.96194891722982	96.814941802761	98.5123367198839
SAMEA6163176	graph	graphfil	10346	184	5	142	10509	151	7	158	10601	11527	478	428	97.9846120300283	95.975837256818	97.8764836795252	2.93430453094104	96.8482167542162	98.5497815376034
SAMEA6163176	graph	graphtyper	10820	194	6	145	10724	157	7	162	10857	11050	249	165	97.9710933720368	98.1611441769566	97.8641393070923	2.97604849340907	96.7870036101083	98.5208711433757
SAMEA6163176	linear	graphfil	10345	183	5	141	10508	151	7	158	10602	11529	480	427	97.9906542056075	95.971395576086	97.8810219316548	2.92549918265185	96.8568531661904	98.5499163413274
SAMEA6163176	linear	graphtyper	10820	193	6	145	10723	157	7	162	10860	11050	251	162	97.974178332779	98.1655858576886	97.8643330008162	2.97148044787048	96.7954504423181	98.5212737004445
SAMEA6163179	bwa	graphfil	10279	342	4	16	11131	35	3	292	10265	11506	565	410	97.8620199585998	95.7689637215761	98.4086100634716	3.0920291078998	94.611134721632	99.6215062111801
SAMEA6163179	bwa	graphtyper	10771	355	5	19	11350	37	3	296	10515	11011	329	157	97.8561362477887	97.8909911473702	98.4023402340234	3.12578595589317	94.5754520456629	99.6021597044615
SAMEA6163179	graph	graphfil	10255	358	2	15	11109	35	3	300	10259	11531	563	418	97.7950272142504	95.7429265752474	98.3748446204134	3.18687783862403	94.4080904223676	99.6406371406371
SAMEA6163179	graph	graphtyper	10745	370	4	19	11316	37	3	304	10515	11037	340	158	97.7876504667847	97.8389168547127	98.3644228169776	3.22367747395633	94.3786488740617	99.6115953012505
SAMEA6163179	linear	graphfil	10258	358	3	15	11107	34	3	300	10255	11528	565	422	97.7948226270374	95.7168894289186	98.3789260385005	3.18773588030913	94.4071398215045	99.640497473766
SAMEA6163179	linear	graphtyper	10745	370	4	19	11316	37	3	305	10515	11037	339	158	97.7847151347782	97.8432563791009	98.3599909889615	3.22791076568675	94.3707780835627	99.6115953012505
SAMEA6163183	bwa	graphfil	30778	748	5	122	34954	158	8	678	33109	18707	1384	1380	98.2905727923628	96.1831639416703	98.6005881586	2.45307686480362	96.0802638812534	99.5100985813898
SAMEA6163183	bwa	graphtyper	32117	786	9	135	35580	174	9	694	34075	17354	704	394	98.2554378783344	98.4837604949182	98.567931283343	2.51820337750898	96.0064759848894	99.4658182030475
SAMEA6163183	graph	graphfil	30726	776	6	123	34880	158	9	701	33090	18757	1407	1398	98.2352765529666	96.1265466195316	98.5629558736097	2.53155108662132	95.9375085953186	99.5068262464666
SAMEA6163183	graph	graphtyper	32057	812	10	138	35511	173	9	719	34059	17411	722	410	98.2017238713667	98.436809544852	98.5285161948194	2.59458262347177	95.8668538415852	99.465568599965
SAMEA6163183	linear	graphfil	30721	779	6	123	34883	161	9	701	33087	18762	1401	1398	98.2293221857271	96.134832081308	98.5586682907024	2.53990057342039	95.9299287737535	99.4978047753654
SAMEA6163183	linear	graphtyper	32051	815	10	137	35519	175	9	718	34069	17418	712	398	98.1990860168304	98.4671895713654	98.5288912172399	2.59800357787384	95.8625715211055	99.4599170899749
SAMEA6163181	bwa	graphfil	31603	751	7	37	33710	63	2	613	33200	18617	1434	1350	98.5267937511252	96.085929591722	98.9426987060998	2.14483496787578	96.1110794320579	99.7896002404569
SAMEA6163181	bwa	graphtyper	32944	786	11	43	34346	71	3	635	34148	17269	741	390	98.4959266703565	98.409908896637	98.9140166941051	2.20219582197096	96.0270640534571	99.7604440549226
SAMEA6163181	graph	graphfil	31543	771	8	34	33624	62	2	633	33218	18680	1480	1332	98.4884128334752	96.046563941064	98.9182069761591	2.19970700187247	95.9917780061665	99.789714011055
SAMEA6163181	graph	graphtyper	32884	808	11	45	34270	72	4	654	34152	17326	776	385	98.4509232264334	98.3677314137892	98.8800092489559	2.26704580005525	95.9084294190082	99.7575580546225
SAMEA6163181	linear	graphfil	31542	771	8	33	33638	62	2	632	33209	18682	1467	1341	98.4904451585133	96.0521876054437	98.9212146324139	2.19669718654698	95.9961188322251	99.7896571411401
SAMEA6163181	linear	graphtyper	32885	806	11	43	34287	72	3	654	34154	17328	761	383	98.456007384735	98.391631987403	98.8846026035571	2.25948378128212	95.9157411810781	99.7575722171919
SAMEA6163182	bwa	graphfil	31141	621	7	60	34667	73	3	553	32913	18563	1423	1379	98.6835002698974	96.0885588251717	98.9907571518552	1.90343075577172	96.7244217516252	99.7575243233413
SAMEA6163182	bwa	graphtyper	32455	662	12	71	35287	90	3	581	33875	17238	734	395	98.6228114445437	98.4239767714557	98.9342984250504	2.0020574794973	96.5973172734739	99.6997969214469
SAMEA6163182	graph	graphfil	31071	641	7	60	34600	72	3	568	32921	18633	1455	1372	98.6482294908098	96.0536601708638	98.9695708255159	1.95327853354876	96.6237538049094	99.7606060606061
SAMEA6163182	graph	graphtyper	32386	683	12	73	35223	89	3	597	33879	17305	761	392	98.5846811404148	98.3904740633201	98.9093095156304	2.05631241386056	96.4934388954333	99.7027663331371
SAMEA6163182	linear	graphfil	31072	642	7	60	34610	75	3	568	32908	18632	1444	1382	98.6442543398869	96.0550561170361	98.9651735459662	1.95903361560982	96.6219988833054	99.7514398302516
SAMEA6163182	linear	graphtyper	32387	682	12	70	35240	90	3	597	33878	17307	745	392	98.5877873716722	98.4128092020772	98.9123901657174	2.05170127981549	96.4977135189901	99.6998234255444
